country,region_group,income_group,gdp_per_capita_usd,health_expenditure_pct_gdp,renewable_energy_pct,ease_of_doing _business_rank,internet_use_pct,internet_access,unemployment_pct,unemployment_level,population_growth
Netherlands,Europe_CentralAsia,high,"64,572.01",11.29,12.2,42,97.01,High,3.54,Low,low growth
New Zealand,Asia-Pacific,high,"48,280.81",10.05,28.9,1,95.73,High,3.73,Low,high growth
Norway,Europe_CentralAsia,high,"87,925.09",8.14,61.4,9,99,High,3.57,Low,low growth
Pakistan,Asia-Pacific,lower_middle,"1,365.28",2.91,41.6,108,32.95,Low,6.34,Medium,high growth
Peru,LatinAmerica,upper_middle,"7,906.59",6.15,30.6,76,74.68,Low,4.9,Medium,low growth
Philippines,Asia-Pacific,lower_middle,"3,804.87",5.1,28,95,75.21,Medium,2.6,Low,low growth
Poland,Europe_CentralAsia,high,"22,056.67",6.68,15.2,40,86.41,Medium,2.74,Low,declining
Portugal,Europe_CentralAsia,high,"27,331.21",10.62,32.3,39,85.79,Medium,6.51,Medium,low growth
Qatar,MENA,high,"80,195.87",2.89,0,77,100,High,0.13,Low,declining
Romania,Europe_CentralAsia,high,"18,404.27",6.48,23.6,55,89.2,Medium,5.59,Medium,low growth
Russian Federation,Europe_CentralAsia,high,"13,817.05",7.39,3.5,29,92.25,High,3.08,Low,declining
Saudi Arabia,MENA,high,"32,093.96",5.97,0.1,63,100,High,4.01,Medium,high growth
Singapore,Asia-Pacific,high,"84,734.26",5.57,1.1,2,94.29,High,3.44,Low,high growth
South Africa,Sub-Saharan Africa,upper_middle,"6,022.54",8.27,9.7,84,74.7,Low,32.1,High,low growth
Spain,Europe_CentralAsia,high,"33,509.01",10.74,19,31,95.45,High,12.18,High,low growth
Sweden,Europe_CentralAsia,high,"55,516.84",10.67,57.9,10,95.7,High,7.61,Medium,low growth
Ukraine,Europe_CentralAsia,upper_middle,"5,069.70",8.01,8.9,64,79.22,Medium,9.83,High,declining
United Arab Emirates,MENA,high,"49,040.69",5.31,1,16,100,High,2.15,Low,high growth
United Kingdom,Europe_CentralAsia,high,"49,463.86",11.34,12.2,8,95.34,High,4.03,Medium,low growth
United States,North_America,high,"82,769.41",16.57,10.9,6,97.13,High,3.64,Low,low growth
